type,coursecode,sectioncode,id,coursetitle
CHIN,1200,01,4311,"Introductory Chinese I"
CHIN,1280,01,4312,"Conversational Chinese I"
CHIN,2200,01,4313,"Intermediate Chinese I"
CIS,1000,DE,4314,"Intro to Computer Applications"
CIS,1200,DE,4315,"Introduction to Computing"
CIS,1250,0101,4316,"Software Design I"
CIS,1250,0102,4317,"Software Design I"
CIS,1250,0103,4318,"Software Design I"
CIS,1250,0104,4319,"Software Design I"
CIS,1500,0101,4321,"Introduction to Programming"
CIS,1500,0102,4322,"Introduction to Programming"
CIS,1500,0103,4323,"Introduction to Programming"
CIS,1500,0104,4324,"Introduction to Programming"
CIS,1500,0105,4325,"Introduction to Programming"
CIS,1500,0106,4326,"Introduction to Programming"
CIS,1500,0107,4327,"Introduction to Programming"
CIS,1500,0108,4328,"Introduction to Programming"
CIS,1500,0109,4329,"Introduction to Programming"
CIS,1500,0211,4331,"Introduction to Programming"
CIS,1500,0212,4332,"Introduction to Programming"
CIS,1500,0213,4333,"Introduction to Programming"
CIS,1500,0214,4334,"Introduction to Programming"
CIS,1500,0215,4335,"Introduction to Programming"
CIS,1500,0216,4336,"Introduction to Programming"
CIS,1500,0317,4337,"Introduction to Programming"
CIS,1500,0318,4338,"Introduction to Programming"
CIS,1500,0319,4339,"Introduction to Programming"
CIS,1500,0320,4340,"Introduction to Programming"
CIS,1500,0323,4343,"Introduction to Programming"
CIS,1500,0324,4344,"Introduction to Programming"
CIS,1500,0325,4345,"Introduction to Programming"
CIS,1500,0326,4346,"Introduction to Programming"
CIS,1500,0327,4347,"Introduction to Programming"
CIS,2030,0101,4348,"Structure/Applicat - Microcomp"
CIS,2030,0102,4349,"Structure/Applicat - Microcomp"
CIS,2030,0103,4350,"Structure/Applicat - Microcomp"
CIS,2030,0104,4351,"Structure/Applicat - Microcomp"
CIS,2030,0105,4352,"Structure/Applicat - Microcomp"
CIS,2030,0106,4353,"Structure/Applicat - Microcomp"
CIS,2030,0107,4354,"Structure/Applicat - Microcomp"
CIS,2030,0108,4355,"Structure/Applicat - Microcomp"
CIS,2430,0101,4357,"Object Oriented Programming"
CIS,2430,0102,4358,"Object Oriented Programming"
CIS,2430,0103,4359,"Object Oriented Programming"
CIS,2430,0104,4360,"Object Oriented Programming"
CIS,2430,0105,4361,"Object Oriented Programming"
CIS,2430,0106,4362,"Object Oriented Programming"
CIS,2430,0107,4363,"Object Oriented Programming"
CIS,2460,0101,4365,"Modelling of Computer Systems"
CIS,2460,0102,4366,"Modelling of Computer Systems"
CIS,2520,0101,4367,"Data Structures"
CIS,2520,0102,4368,"Data Structures"
CIS,2520,0103,4369,"Data Structures"
CIS,2520,0104,4370,"Data Structures"
CIS,2520,0105,4371,"Data Structures"
CIS,2520,0106,4372,"Data Structures"
CIS,2520,0107,4373,"Data Structures"
CIS,2750,0101,4374,"Software System Dvlmt & Intgrn"
CIS,2750,0102,4375,"Software System Dvlmt & Intgrn"
CIS,2750,0103,4376,"Software System Dvlmt & Intgrn"
CIS,2910,0101,4377,"Discrete Structures in Comp II"
CIS,2910,0102,4378,"Discrete Structures in Comp II"
CIS,2910,0103,4379,"Discrete Structures in Comp II"
CIS,2910,0104,4380,"Discrete Structures in Comp II"
CIS,3000,01,4381,"Social Implications of Comp"
CIS,3090,0101,4382,"Parallel Programming"
CIS,3150,0101,4383,"Theory of Computation"
CIS,3210,0101,4384,"Computer Networks"
CIS,3250,0101,4385,"Software Design III"
CIS,3250,0102,4386,"Software Design III"
CIS,3250,0103,4387,"Software Design III"
CIS,3260,0101,4388,"Software Design IV"
CIS,3530,0101,4389,"Data Base Systems & Concepts"
CIS,3750,0101,4390,"Syst Anal & Design in Applic"
CIS,3750,0102,6961,"Syst Anal & Design in Applic"
CIS,4150,0101,4391,"Software Reliability & Testing"
CIS,4250,01,4392,"Software Design V"
CIS,4300,0101,4393,"Human Computer Interaction"
CIS,4780,0101,4394,"Computational Intelligence"
CIS,4900,01,4395,"Computer Science Project"
CIS,4910,01,4396,"Computer Science Thesis"
CLAS,1000,01,4398,"Intro. to Classical Culture"
CLAS,2150,01,4399,"Western Art: Greece"
CLAS,3020,01,4400,"Hist. of the Hellenistic World"
CLAS,3070,01,4401,"Hist-Hellenistic World (Greek"
CLAS,4000,01,4402,"Novel & Romance in Antiquity"
CLAS,4010,01,4403,"Novel & Rom in Antiq (in Latin"
CLAS,4150,01,4404,"Research Paper in Classics"
CLAS,4150,02,4405,"Research Paper in Classics"
COOP,1000,01,4414,"Work Term I"
COOP,1100,EL01,4415,"Students in B.A."
COOP,1100,EL02,4416,"Students in B.A.Sc."
COOP,1100,EL03,4417,"Students in B.Comm."
COOP,1100,EL04,4418,"Students in B. Comp."
COOP,1100,EL05,4419,"Students in B.Sc."
COOP,1100,EL06,4420,"Students in B.Eng."
COOP,2000,01,4422,"Work Term II"
COOP,3000,01,4423,"Work Term III"
COOP,4000,01,4424,"Work Term IV"
COOP,5000,01,4425,"Work Term V"
CROP,3310,01,4426,"Protein and Oilseed Crops"
CROP,4240,0101,4427,"Weed Science"
CROP,4260,01,4428,"Crop Science Field Trip"
ECON,1050,01,4445,"Introductory Microeconomics"
ECON,1050,02,4446,"Introductory Microeconomics"
ECON,1050,03,4447,"Introductory Microeconomics"
ECON,1050,DE,4448,"Introductory Microeconomics"
ECON,1100,DE,4449,"Introductory Macroeconomics"
ECON,2100,01,4450,"Econ Growth & Environ Quality"
ECON,2200,01,4451,"Industrial Relations"
ECON,2310,0101,4452,"Intermediate Microeconomics"
ECON,2310,0102,4453,"Intermediate Microeconomics"
ECON,2310,0103,4454,"Intermediate Microeconomics"
ECON,2310,0204,4455,"Intermediate Microeconomics"
ECON,2310,0205,4456,"Intermediate Microeconomics"
ECON,2310,0206,4457,"Intermediate Microeconomics"
ECON,2310,0307,4458,"Intermediate Microeconomics"
ECON,2310,0308,4459,"Intermediate Microeconomics"
ECON,2310,0309,4460,"Intermediate Microeconomics"
ECON,2410,0101,4461,"Intermediate Macroeconomics"
ECON,2410,0102,4462,"Intermediate Macroeconomics"
ECON,2410,0103,4463,"Intermediate Macroeconomics"
ECON,2560,01,4464,"Theory of Finance"
ECON,2560,02,4465,"Theory of Finance"
ECON,2560,03,4466,"Theory of Finance"
ECON,2650,0101,4467,"Intro to Econ Development"
ECON,2650,0102,4468,"Intro to Econ Development"
ECON,2650,0203,4469,"Intro to Econ Development"
ECON,2650,0204,4470,"Intro to Econ Development"
ECON,2720,01,4471,"Business History"
ECON,2740,0101,4472,"Economic Statistics"
ECON,2740,0102,4473,"Economic Statistics"
ECON,2740,0203,4474,"Economic Statistics"
ECON,2740,0204,4475,"Economic Statistics"
ECON,2740,0305,4476,"Economic Statistics"
ECON,2740,0306,4477,"Economic Statistics"
ECON,2770,0101,4478,"Intro Mathematical Economics"
ECON,2770,0102,4479,"Intro Mathematical Economics"
ECON,2770,0103,4480,"Intro Mathematical Economics"
ECON,2770,0204,4481,"Intro Mathematical Economics"
ECON,2770,0205,4482,"Intro Mathematical Economics"
ECON,3360,01,4483,"The Strategy of M & A"
ECON,3500,01,4484,"Urban Economics"
ECON,3520,01,4485,"Labour Economics"
ECON,3530,01,4486,"Industrial Organization"
ECON,3620,01,4487,"International Trade"
ECON,3660,01,4488,"Economics of Equity Markets"
ECON,3710,0101,4489,"Advanced Microeconomics"
ECON,3710,0202,4490,"Advanced Microeconomics"
ECON,3740,0101,4491,"Introduction to Econometrics"
ECON,3740,0102,4492,"Introduction to Econometrics"
ECON,3740,0105,4493,"Introduction to Econometrics"
ECON,3740,0203,4494,"Introduction to Econometrics"
ECON,3740,0204,4495,"Introduction to Econometrics"
ECON,3860,01,4496,"International Finance"
ECON,4400,DE,4497,"Organizations & Corp Gvrnce"
ECON,4640,0101,4498,"Applied Econometrics I"
ECON,4660,01,4499,"Risk Management in Fin & Insur"
ECON,4700,0101,4500,"Advanced Mathematical Econ"
ECON,4710,01,4501,"Adv Topics in Microeconomics"
ECON,4830,01,4502,"Economic Development"
ECON,4890,01,4503,"History of Economic Thought"
ECON,4900,01,4504,"Special Study in Economics"
ECON,4910,01,4505,"Special Study in Economics"
ECON,4930,01,4506,"Environmental Economics"
EDRD,2020,DE,4519,"Interpersonal Communication"
EDRD,2250,DE,4520,"Planning Theory & Practice"
EDRD,2650,DE,4521,"Intro to Planning & Envmtl Law"
EDRD,3050,01,4522,"Agricultural Communication I"
EDRD,3120,DE,4523,"Educational Communication"
EDRD,3450,DE,4524,"Watershed Planning Practice"
EDRD,3500,DE,4525,"Recreation & Tourism Planning"
EDRD,4020,01,4526,"Rural Ext in Change & Dvlpmt"
EDRD,4120,DE,4527,"Leadership Dvlpmt/ Small Comm"
ENGG,1070,01,4530,"Occupational Health & Safety"
ENGG,1100,0101,4531,"Engineering and Design I"
ENGG,1100,0102,4532,"Engineering and Design I"
ENGG,1100,0103,4533,"Engineering and Design I"
ENGG,1100,0104,4534,"Engineering and Design I"
ENGG,1100,0105,4535,"Engineering and Design I"
ENGG,1100,0106,4536,"Engineering and Design I"
ENGG,1100,0107,4537,"Engineering and Design I"
ENGG,1100,0108,4538,"Engineering and Design I"
ENGG,1210,0101,4539,"Engineering Mechanics"
ENGG,1210,0102,4540,"Engineering Mechanics"
ENGG,1210,0103,4541,"Engineering Mechanics"
ENGG,1210,0104,4542,"Engineering Mechanics"
ENGG,1210,0105,4543,"Engineering Mechanics"
ENGG,1210,0106,4544,"Engineering Mechanics"
ENGG,1210,0107,4545,"Engineering Mechanics"
ENGG,1210,0108,4546,"Engineering Mechanics"
ENGG,1210,0109,4547,"Engineering Mechanics"
ENGG,2100,0101,4548,"Engineering and Design II"
ENGG,2100,0101,4549,"Engineering and Design II"
ENGG,2100,0101,4550,"Engineering and Design II"
ENGG,2100,0101,4551,"Engineering and Design II"
ENGG,2100,0101,4552,"Engineering and Design II"
ENGG,2100,0102,4553,"Engineering and Design II"
ENGG,2100,0102,4554,"Engineering and Design II"
ENGG,2100,0102,4555,"Engineering and Design II"
ENGG,2100,0102,4556,"Engineering and Design II"
ENGG,2100,0102,4557,"Engineering and Design II"
ENGG,2100,0103,4558,"Engineering and Design II"
ENGG,2100,0103,4559,"Engineering and Design II"
ENGG,2100,0103,4560,"Engineering and Design II"
ENGG,2100,0103,4561,"Engineering and Design II"
ENGG,2100,0103,4562,"Engineering and Design II"
ENGG,2100,0104,4563,"Engineering and Design II"
ENGG,2100,0104,4564,"Engineering and Design II"
ENGG,2100,0104,4565,"Engineering and Design II"
ENGG,2100,0104,4566,"Engineering and Design II"
ENGG,2100,0104,4567,"Engineering and Design II"
ENGG,2100,0105,4568,"Engineering and Design II"
ENGG,2100,0105,4569,"Engineering and Design II"
ENGG,2100,0105,4570,"Engineering and Design II"
ENGG,2100,0105,4571,"Engineering and Design II"
ENGG,2100,0105,4572,"Engineering and Design II"
ENGG,2120,0101,4573,"Material Science"
ENGG,2120,0102,4574,"Material Science"
ENGG,2120,0103,4575,"Material Science"
ENGG,2120,0104,4576,"Material Science"
ENGG,2120,0105,4577,"Material Science"
ENGG,2120,0106,4578,"Material Science"
ENGG,2120,0107,4579,"Material Science"
ENGG,2120,0108,4580,"Material Science"
ENGG,2120,0109,4581,"Material Science"
ENGG,2120,0110,4582,"Material Science"
ENGG,2120,0111,4583,"Material Science"
ENGG,2160,0101,4584,"Engineering Mechanics II"
ENGG,2160,0102,4585,"Engineering Mechanics II"
ENGG,2160,0103,4586,"Engineering Mechanics II"
ENGG,2160,0104,4587,"Engineering Mechanics II"
ENGG,2160,0105,4588,"Engineering Mechanics II"
ENGG,2160,0106,4589,"Engineering Mechanics II"
ENGG,2160,0107,4590,"Engineering Mechanics II"
ENGG,2230,0101,4591,"Fluid Mechanics"
ENGG,2230,0102,4592,"Fluid Mechanics"
ENGG,2230,0103,4593,"Fluid Mechanics"
ENGG,2230,0104,4594,"Fluid Mechanics"
ENGG,2230,0105,4595,"Fluid Mechanics"
ENGG,2230,0106,4596,"Fluid Mechanics"
ENGG,2400,0101,4597,"Engineering Systems Analysis"
ENGG,2400,0102,4598,"Engineering Systems Analysis"
ENGG,2400,0103,4599,"Engineering Systems Analysis"
ENGG,2400,0104,4600,"Engineering Systems Analysis"
ENGG,2400,0105,4601,"Engineering Systems Analysis"
ENGG,2400,0106,4602,"Engineering Systems Analysis"
ENGG,2400,0107,4603,"Engineering Systems Analysis"
ENGG,2400,0108,4604,"Engineering Systems Analysis"
ENGG,2400,0109,4605,"Engineering Systems Analysis"
ENGG,2400,0110,4606,"Engineering Systems Analysis"
ENGG,2400,0201,4607,"Engineering Systems Analysis"
ENGG,2400,0202,4608,"Engineering Systems Analysis"
ENGG,2400,0203,4609,"Engineering Systems Analysis"
ENGG,2400,0204,4610,"Engineering Systems Analysis"
ENGG,2400,0205,4611,"Engineering Systems Analysis"
ENGG,2400,0206,4612,"Engineering Systems Analysis"
ENGG,2400,0207,4613,"Engineering Systems Analysis"
ENGG,2400,0208,4614,"Engineering Systems Analysis"
ENGG,2400,0209,4615,"Engineering Systems Analysis"
ENGG,2400,0210,4616,"Engineering Systems Analysis"
ENGG,2410,0101,4617,"Digital Systems Design"
ENGG,2410,0101,4618,"Digital Systems Design"
ENGG,2410,0102,4619,"Digital Systems Design"
ENGG,2410,0102,4620,"Digital Systems Design"
ENGG,3050,0101,4621,"Embedded Reconfig Comp Syst"
ENGG,3070,0101,4622,"Integrated Manuf Systems"
ENGG,3070,0102,4623,"Integrated Manuf Systems"
ENGG,3070,0103,4624,"Integrated Manuf Systems"
ENGG,3070,0104,4625,"Integrated Manuf Systems"
ENGG,3080,0101,4626,"Energy Resources & Tech."
ENGG,3080,0102,4627,"Energy Resources & Tech."
ENGG,3080,0103,4628,"Energy Resources & Tech."
ENGG,3080,0104,4629,"Energy Resources & Tech."
ENGG,3140,0101,4630,"Mechanical Vibration"
ENGG,3140,0101,4631,"Mechanical Vibration"
ENGG,3140,0101,4632,"Mechanical Vibration"
ENGG,3140,0102,4633,"Mechanical Vibration"
ENGG,3140,0102,4634,"Mechanical Vibration"
ENGG,3140,0102,4635,"Mechanical Vibration"
ENGG,3140,0103,4636,"Mechanical Vibration"
ENGG,3140,0103,4637,"Mechanical Vibration"
ENGG,3140,0103,4638,"Mechanical Vibration"
ENGG,3140,0104,4639,"Mechanical Vibration"
ENGG,3140,0104,4640,"Mechanical Vibration"
ENGG,3140,0104,4641,"Mechanical Vibration"
ENGG,3140,0105,4642,"Mechanical Vibration"
ENGG,3140,0105,4643,"Mechanical Vibration"
ENGG,3140,0105,6660,"Mechanical Vibration"
ENGG,3140,0106,4644,"Mechanical Vibration"
ENGG,3140,0106,4645,"Mechanical Vibration"
ENGG,3140,0106,4646,"Mechanical Vibration"
ENGG,3150,0101,4647,"Engineering Biomechanics"
ENGG,3150,0102,4648,"Engineering Biomechanics"
ENGG,3150,0103,4649,"Engineering Biomechanics"
ENGG,3150,0104,4650,"Engineering Biomechanics"
ENGG,3160,0101,4651,"Biological Eng Systems II"
ENGG,3160,0102,4652,"Biological Eng Systems II"
ENGG,3180,0101,4654,"Air Quality"
ENGG,3180,0102,4655,"Air Quality"
ENGG,3180,0103,4656,"Air Quality"
ENGG,3240,01,4657,"Engineering Economics"
ENGG,3260,0101,4658,"Thermodynamics"
ENGG,3260,0102,4659,"Thermodynamics"
ENGG,3260,0103,4660,"Thermodynamics"
ENGG,3260,0104,4661,"Thermodynamics"
ENGG,3260,0105,4662,"Thermodynamics"
ENGG,3260,0106,4663,"Thermodynamics"
ENGG,3260,0107,4664,"Thermodynamics"
ENGG,3260,0108,4665,"Thermodynamics"
ENGG,3260,0109,4666,"Thermodynamics"
ENGG,3260,0110,4667,"Thermodynamics"
ENGG,3260,0201,4668,"Thermodynamics"
ENGG,3260,0202,4669,"Thermodynamics"
ENGG,3260,0203,4670,"Thermodynamics"
ENGG,3260,0204,4671,"Thermodynamics"
ENGG,3260,0205,4672,"Thermodynamics"
ENGG,3260,0206,4673,"Thermodynamics"
ENGG,3260,0207,4674,"Thermodynamics"
ENGG,3260,0208,4675,"Thermodynamics"
ENGG,3260,0209,4676,"Thermodynamics"
ENGG,3260,0210,4677,"Thermodynamics"
ENGG,3280,0101,4678,"Machine Design"
ENGG,3280,0102,4679,"Machine Design"
ENGG,3280,0103,4680,"Machine Design"
ENGG,3280,0104,4681,"Machine Design"
ENGG,3280,0105,4682,"Machine Design"
ENGG,3340,01,4683,"GIS in Environmental Eng"
ENGG,3390,0101,4684,"Signal Processing"
ENGG,3390,0102,4685,"Signal Processing"
ENGG,3390,0103,4686,"Signal Processing"
ENGG,3450,0101,4687,"Electronic Devices"
ENGG,3450,0102,4688,"Electronic Devices"
ENGG,3450,0103,4689,"Electronic Devices"
ENGG,3510,0101,4690,"Electromechanical Devices"
ENGG,3510,0101,4691,"Electromechanical Devices"
ENGG,3510,0101,4692,"Electromechanical Devices"
ENGG,3510,0102,4693,"Electromechanical Devices"
ENGG,3510,0102,4694,"Electromechanical Devices"
ENGG,3510,0102,4695,"Electromechanical Devices"
ENGG,3510,0103,4696,"Electromechanical Devices"
ENGG,3510,0103,4697,"Electromechanical Devices"
ENGG,3510,0103,4698,"Electromechanical Devices"
ENGG,3510,0104,4699,"Electromechanical Devices"
ENGG,3510,0104,4700,"Electromechanical Devices"
ENGG,3510,0104,4701,"Electromechanical Devices"
ENGG,3510,0105,4702,"Electromechanical Devices"
ENGG,3510,0105,4703,"Electromechanical Devices"
ENGG,3510,0105,4704,"Electromechanical Devices"
ENGG,3510,0106,4705,"Electromechanical Devices"
ENGG,3510,0106,4706,"Electromechanical Devices"
ENGG,3510,0106,4707,"Electromechanical Devices"
ENGG,3590,0101,4708,"Water Quality"
ENGG,3590,0101,4709,"Water Quality"
ENGG,3590,0102,4710,"Water Quality"
ENGG,3590,0102,4711,"Water Quality"
ENGG,3590,0103,4712,"Water Quality"
ENGG,3590,0103,4713,"Water Quality"
ENGG,3590,0104,4714,"Water Quality"
ENGG,3590,0104,4715,"Water Quality"
ENGG,3590,0105,4716,"Water Quality"
ENGG,3590,0105,4717,"Water Quality"
ENGG,3640,0101,4718,"Microcomputer Interfacing"
ENGG,3640,0102,4719,"Microcomputer Interfacing"
ENGG,3650,0101,4720,"Hydrology"
ENGG,3650,0102,4721,"Hydrology"
ENGG,3670,0101,4722,"Soil Mechanics"
ENGG,3670,0101,4723,"Soil Mechanics"
ENGG,3670,0101,4724,"Soil Mechanics"
ENGG,3670,0102,4725,"Soil Mechanics"
ENGG,3670,0102,4726,"Soil Mechanics"
ENGG,3670,0102,4727,"Soil Mechanics"
ENGG,3670,0104,4731,"Soil Mechanics"
ENGG,3670,0104,4732,"Soil Mechanics"
ENGG,3670,0104,4733,"Soil Mechanics"
ENGG,3700,0101,4734,"Optimization for Engineers"
ENGG,3700,0102,4735,"Optimization for Engineers"
ENGG,3700,0103,4736,"Optimization for Engineers"
ENGG,3700,0104,4737,"Optimization for Engineers"
ENGG,3830,0101,4738,"Bio-Process Engineering"
ENGG,4000,01,4739,"Proposal Engineering Design IV"
ENGG,4040,0101,4740,"Medical Imaging Modalities"
ENGG,4040,0102,4741,"Medical Imaging Modalities"
ENGG,4040,0103,4742,"Medical Imaging Modalities"
ENGG,4040,0104,4743,"Medical Imaging Modalities"
ENGG,4080,0101,4744,"Micro & Nano-Scale Electronics"
ENGG,4080,0102,4745,"Micro & Nano-Scale Electronics"
ENGG,4110,0101,4746,"Biological Eng Design IV"
ENGG,4120,0101,4747,"Systems & Comp Eng Design IV"
ENGG,4130,0101,4748,"Environmental Eng Design IV"
ENGG,4150,0101,4749,"Water Resourses Design IV"
ENGG,4160,0101,4750,"Mechanical Eng Design IV"
ENGG,4170,0101,4751,"Computer Engineering Design IV"
ENGG,4180,0101,4752,"Biomedical Eng. Design IV"
ENGG,4230,0101,4753,"Energy Conservation"
ENGG,4230,0102,4754,"Energy Conservation"
ENGG,4230,0103,4755,"Energy Conservation"
ENGG,4240,0101,4757,"Site Remediation"
ENGG,4340,0101,4758,"Solid & Hazardous Waste Mgmt"
ENGG,4340,0103,4760,"Solid & Hazardous Waste Mgmt"
ENGG,4360,0101,4761,"Soil-Water Cons Systems Dsgn"
ENGG,4370,0101,4762,"Urban Water Systems Design"
ENGG,4370,0102,4763,"Urban Water Systems Design"
ENGG,4390,0101,4764,"Bio-instrumentation Design"
ENGG,4390,0102,4765,"Bio-instrumentation Design"
ENGG,4390,0103,4766,"Bio-instrumentation Design"
ENGG,4400,0101,4767,"Biomechanical Engineer Design"
ENGG,4400,0102,4768,"Biomechanical Engineer Design"
ENGG,4400,0103,4769,"Biomechanical Engineer Design"
ENGG,4420,0102,4771,"Real-Time Systems Design"
ENGG,4420,0103,4772,"Real-Time Systems Design"
ENGG,4450,0101,4773,"Large-Scale Software Arch Eng"
ENGG,4450,0102,4774,"Large-Scale Software Arch Eng"
ENGG,4460,0101,4775,"Robotic Systems"
ENGG,4460,0102,4776,"Robotic Systems"
ENGG,4460,0103,4777,"Robotic Systems"
ENGG,4460,0104,4778,"Robotic Systems"
ENGG,4470,0101,4779,"Finite Element Analysis"
ENGG,4470,0102,4780,"Finite Element Analysis"
ENGG,4650,0101,4781,"Integ. Sensors & Photonic Dev."
ENGG,4770,0101,4782,"Physical & Chemical Treatment"
ENGG,4770,0102,4783,"Physical & Chemical Treatment"
ENGG,4810,0101,4784,"Atmospheric Particulates"
ENGG,4810,0103,4786,"Atmospheric Particulates"
ENGL,1030,01,4806,"Effective Writing"
ENGL,1080,0101,4807,"Reading the Past"
ENGL,1080,0102,4808,"Reading the Past"
ENGL,1080,0204,4810,"Reading the Past"
ENGL,1080,0205,4811,"Reading the Past"
ENGL,1080,0206,4812,"Reading the Past"
ENGL,1200,01,4813,"Reading the Contemporary World"
ENGL,2080,0101,4814,"Finding a Critical Voice"
ENGL,2080,0102,4815,"Finding a Critical Voice"
ENGL,2120,01,4816,"Seminar: Critical Practices"
ENGL,2120,02,4817,"Seminar: Critical Practices"
ENGL,2130,01,4819,"Literature and Social Change"
ENGL,2130,02,4820,"Literature and Social Change"
