type,coursecode,sectioncode,id,coursetitle
ENGL,2200,01,4821,"Postcolonial Literatures"
ENGL,2740,01,4822,"Children's Literature"
ENGL,2920,01,6774,"Elements of Creative Writing"
ENGL,2920,02,7100,"Elements of Creative Writing"
ENGL,3060,01,4823,"Intermediate Poetry Writing"
ENGL,3080,01,4824,"History of the English Lang"
ENGL,3090,01,4825,"Special Topics Workshop"
ENGL,3120,01,4826,"Shakespearean Receptions"
ENGL,3320,01,4827,"Romanticism to Victorianism"
ENGL,3860,01,4828,"Literary and Cultural Studies"
ENGL,3940,01,4829,"Form, Genre & Literary Value"
ENGL,3940,02,4830,"Form, Genre & Literary Value"
ENGL,3940,03,6775,"Form, Genre & Literary Value"
ENGL,3960,01,4831,"Literature in History"
ENGL,3960,02,4832,"Literature in History"
ENGL,4250,01,4833,"18th- & 19th-c Literatures"
ENGL,4270,01,4834,"United States Literatures"
ENGL,4310,01,4835,"Special Studies in English"
ENGL,4400,01,4836,"Postcolonial Literatures"
ENGL,4720,01,4837,"Creative Writing: Prose/Poetry"
ENGL,4810,01,4838,"Directed Reading"
ENGL,4890,01,4839,"Contemporary Literary Theory"
ENGL,4910,01,4840,"Honours English Essay"
ENVS,1030,0101,4847,"Intro Environmental Sciences"
ENVS,1030,0102,4848,"Intro Environmental Sciences"
ENVS,1030,0103,4849,"Intro Environmental Sciences"
ENVS,1030,0104,4850,"Intro Environmental Sciences"
ENVS,1030,0105,4851,"Intro Environmental Sciences"
ENVS,1030,0106,4852,"Intro Environmental Sciences"
ENVS,1030,0107,4853,"Intro Environmental Sciences"
ENVS,1060,DE,4854,"Principles of Geology"
ENVS,1100,01,4855,"Fundamentals of Environ. Sci."
ENVS,2030,0101,4856,"Meteorology and Climatology"
ENVS,2030,0102,4857,"Meteorology and Climatology"
ENVS,2060,0101,4858,"Soil Science"
ENVS,2060,0102,4859,"Soil Science"
ENVS,2060,0103,4860,"Soil Science"
ENVS,2060,0104,4861,"Soil Science"
ENVS,2060,0105,6759,"Soil Science"
ENVS,2070,DE,4862,"Environmental Perspectives"
ENVS,2120,DE,4863,"Intro to Envirnmtl Stewardship"
ENVS,2130,DE,4864,"Eating Sustainably in Ontario"
ENVS,2210,01,4865,"Apiculture & Honey Bee Biology"
ENVS,2230,0101,4866,"Communications in Environ."
ENVS,2240,0101,4867,"Environmental Geology"
ENVS,2240,0102,4868,"Environmental Geology"
ENVS,2270,DE,4869,"Impacts of Climate Change"
ENVS,2310,0101,4870,"Earth Surface Processes"
ENVS,2330,0101,4871,"Ecosystem Sci. & Biodiversity"
ENVS,2330,0102,4872,"Ecosystem Sci. & Biodiversity"
ENVS,2330,0103,4873,"Ecosystem Sci. & Biodiversity"
ENVS,3000,0101,4874,"Nature Interpretation"
ENVS,3010,01,4875,"Climate Change Biology"
ENVS,3020,DE,4876,"Pesticides and the Environment"
ENVS,3030,01,4877,"Conservation Field Course"
ENVS,3040,DE,4878,"Natural Chems in the Environ"
ENVS,3080,DE,4879,"Soil and Water Conservation"
ENVS,3100,01,4880,"Intern/Externship Environ Sc"
ENVS,3140,0101,4881,"Mngt of Turfgrass Diseases"
ENVS,3180,0101,6653,"Sedimentary Environments"
ENVS,3210,0101,4883,"Plant Pathology"
ENVS,3220,0101,4884,"Terrestrial Chemistry"
ENVS,3230,0101,4885,"Agroforestry Systems"
ENVS,3290,0101,4886,"Waterborne Disease Ecology"
ENVS,3290,0102,4887,"Waterborne Disease Ecology"
ENVS,3340,0101,4888,"Use of Mgmt Env Data"
ENVS,3340,0102,4889,"Use of Mgmt Env Data"
ENVS,3410,01,4890,"Independent Research I"
ENVS,3420,01,4891,"Independent Research II"
ENVS,3430,01,4892,"Independent Research"
ENVS,3510,01,4893,"Independent Study I"
ENVS,3520,01,4894,"Independent Study II"
ENVS,3530,01,4895,"Independent Study"
ENVS,4001,01,4896,"Project in Enviro. Sciences"
ENVS,4090,0101,4897,"Soil Management"
ENVS,4090,0102,4898,"Soil Management"
ENVS,4160,0101,4899,"Soil and Nutrient Management"
ENVS,4160,0101,4900,"Soil and Nutrient Management"
ENVS,4230,01,4901,"Biology of Aquatic Insects"
ENVS,4260,01,4902,"Field Entomology"
ENVS,4350,0101,4903,"Forest Ecology"
ENVS,4390,0101,4904,"Soil Variability & Land Eval."
ENVS,4410,01,4905,"Adv. Independent Research I"
ENVS,4420,01,4906,"Adv. Independent Research II"
ENVS,4430,01,4907,"Adv. Independent Research"
ENVS,4510,01,4908,"Adv. Independent Study I"
ENVS,4520,01,4909,"Adv. Independent Study II"
ENVS,4530,01,4910,"Adv. Independent Study"
EQN,1010,0101,4923,"Intro to Equine Management"
EQN,1010,0102,4924,"Intro to Equine Management"
EQN,2060,0101,4925,"Equine Event Management I"
EQN,2200,01,4926,"Equine Ind Trends & Issues I"
EQN,3070,0101,4927,"Equine Health Management"
EQN,4400,01,4928,"Equine Ind Trends & Issues II"
EURO,1100,0101,4929,"European Cinema"
EURO,1100,0102,4930,"European Cinema"
EURO,1100,0103,4931,"European Cinema"
EURO,1100,0104,4932,"European Cinema"
EURO,1100,0105,4933,"European Cinema"
EURO,2200,01,4934,"Towards European Modernism"
EURO,4050,01,4935,"Post-Cold War Europe"
EURO,4740,01,4936,"Research Project"
EURO,4740,02,4937,"Research Project"
EURO,4740,03,4938,"Research Project"
EURO,4740,04,4939,"Research Project"
FARE,2700,01,4945,"Survey of Natural Resource Eco"
FARE,3030,0101,4946,"The Firm and Markets"
FARE,3250,01,4947,"Food & International Dvt"
FARE,3310,01,4948,"Operations Management"
FARE,4210,01,4949,"World Agriculture & Econ. Dev."
FARE,4290,01,4950,"Land Economics"
FARE,4370,01,4951,"Food & Agri Marketing Mngmt"
FARE,4500,01,4952,"Decision Science"
FARE,4550,01,4953,"Independent Studies I"
FARE,4560,01,4954,"Independent Studies II"
FOOD,2150,01,4969,"Intro Nutritional & Food Sci"
FOOD,2420,DE,4970,"Intro to Food Microbiology"
FOOD,3030,0101,4971,"Food Chemistry I"
FOOD,3030,0102,4972,"Food Chemistry I"
FOOD,3030,0103,4973,"Food Chemistry I"
FOOD,3050,01,4974,"Food Chemistry I"
FOOD,3090,0101,4975,"Food Science & Human Nutrition"
FOOD,3090,0102,4976,"Food Science & Human Nutrition"
FOOD,3160,0101,4977,"Food Processing I"
FOOD,3160,0102,4978,"Food Processing I"
FOOD,3230,0101,4979,"Food Microbiology"
FOOD,3240,01,4980,"Food Microbiology"
FOOD,3430,DE,4981,"Introduction to Food Analysis"
FOOD,4070,01,4982,"Food Packaging"
FOOD,4190,01,4983,"Advanced Food Analysis"
FOOD,4220,01,4984,"Topics in Food Science"
FOOD,4230,01,4985,"Research in Food Science"
FOOD,4260,0101,4986,"Food Product Development I"
FOOD,4520,0101,4987,"Utilization of Cereal Grains"
FREN,1100,DE,5026,"Basic French: Listening"
FREN,1200,0101,5028,"French Language I"
FREN,1200,0102,5029,"French Language I"
FREN,1200,0103,5030,"French Language I"
FREN,1200,0204,5031,"French Language I"
FREN,1200,0205,5032,"French Language I"
FREN,1200,0206,5033,"French Language I"
FREN,1200,0307,5034,"French Language I"
FREN,1200,0308,5035,"French Language I"
FREN,1200,0309,5036,"French Language I"
FREN,1300,0101,5037,"French Language II"
FREN,1300,0102,5038,"French Language II"
FREN,1300,0103,5039,"French Language II"
FREN,1300,0204,5040,"French Language II"
FREN,1300,0205,5041,"French Language II"
FREN,1300,0206,5042,"French Language II"
FREN,2020,0101,5043,"France: Literature & Society"
FREN,2020,0102,5044,"France: Literature & Society"
FREN,2020,0103,5045,"France: Literature & Society"
FREN,2060,0101,5046,"Quebec: Literature & Society"
FREN,2060,0102,5047,"Quebec: Literature & Society"
FREN,2060,0103,5048,"Quebec: Literature & Society"
FREN,2520,01,5049,"French Composition I"
FREN,3030,01,5050,"Good and Evil"
FREN,3500,01,5051,"French Translation II"
FREN,3700,01,6964,"Experiential Learning & Lang"
FREN,4600,01,5052,"Honours Sem in French Studies"
FREN,4740,01,5053,"Res Paper in French Studies I"
FREN,4740,02,5054,"Res Paper in French Studies I"
FREN,4740,03,5055,"Res Paper in French Studies I"
FREN,4740,04,5056,"Res Paper in French Studies I"
FREN,4740,05,5057,"Res Paper in French Studies I"
FREN,4770,01,5058,"Res Paper in French Studies II"
FREN,4770,02,5059,"Res Paper in French Studies II"
FREN,4770,03,5060,"Res Paper in French Studies II"
FREN,4770,04,5061,"Res Paper in French Studies II"
FRHD,1010,DE,5068,"Human Development"
FRHD,1100,01,5069,"Life: Health and Well-Being"
FRHD,2060,01,5070,"Adult Development and Aging"
FRHD,2100,0101,5071,"Development of Human Sexuality"
FRHD,2100,0102,5072,"Development of Human Sexuality"
FRHD,2100,0103,5073,"Development of Human Sexuality"
FRHD,2100,0104,5074,"Development of Human Sexuality"
FRHD,2100,0105,5075,"Development of Human Sexuality"
FRHD,2100,0106,5076,"Development of Human Sexuality"
FRHD,2100,0107,5077,"Development of Human Sexuality"
FRHD,2100,0108,5078,"Development of Human Sexuality"
FRHD,2100,0109,5079,"Development of Human Sexuality"
FRHD,2100,0110,5080,"Development of Human Sexuality"
FRHD,2110,DE,5081,"Exceptional Children & Youth"
FRHD,2270,01,5082,"Dvlmt in Early/Mid Childhood"
FRHD,3060,01,5083,"Social Gerontology"
FRHD,3070,0101,5084,"Research Methods - Family Std"
FRHD,3070,0102,5085,"Research Methods - Family Std"
FRHD,3070,0103,5086,"Research Methods - Family Std"
FRHD,3070,0104,5087,"Research Methods - Family Std"
FRHD,3070,0105,5088,"Research Methods - Family Std"
FRHD,3070,0106,5089,"Research Methods - Family Std"
FRHD,3070,0107,5090,"Research Methods - Family Std"
FRHD,3070,0108,5091,"Research Methods - Family Std"
FRHD,3180,0101,5092,"Observation & Assessment Lab"
FRHD,3180,0102,5093,"Observation & Assessment Lab"
FRHD,3180,0103,5094,"Observation & Assessment Lab"
FRHD,3200,0101,5095,"Practicum I: Child"
FRHD,3200,0102,5096,"Practicum I: Child"
FRHD,3250,0101,5097,"Practicum: Youth"
FRHD,3290,0101,5098,"Practicum I: Adult Development"
FRHD,3400,0101,5099,"Communication & Couns Skills"
FRHD,3400,0102,5100,"Communication & Couns Skills"
FRHD,3400,0103,5101,"Communication & Couns Skills"
FRHD,3400,0104,5102,"Communication & Couns Skills"
FRHD,3400,0105,5103,"Communication & Couns Skills"
FRHD,3400,0106,5104,"Communication & Couns Skills"
FRHD,3400,0107,5105,"Communication & Couns Skills"
FRHD,3400,0108,5106,"Communication & Couns Skills"
FRHD,3500,01,5107,"Research Internship"
FRHD,4070,01,5108,"Fam. Relations & Human Dvlmt"
FRHD,4190,0101,5109,"Assessment in Gerontology"
FRHD,4210,01,5110,"Senior Sem in Early Edu & Care"
FRHD,4290,01,5111,"Practicum II: Adult Developmt"
FRHD,4310,0101,5113,"Professional Issues"
FRHD,4310,0102,5114,"Professional Issues"
FRHD,4310,0103,5115,"Professional Issues"
FRHD,4310,0104,5116,"Professional Issues"
FRHD,4310,0105,5117,"Professional Issues"
FRHD,4310,0106,5118,"Professional Issues"
FRHD,4330,01,6663,"Practicum II: Child"
FRHD,4340,01,6664,"Practicum II: Youth"
FRHD,4810,01,5119,"Thesis I"
FRHD,4910,01,5120,"Thesis II"
GEOG,1200,0101,5125,"Society and Space"
GEOG,1200,0102,5126,"Society and Space"
GEOG,1200,0103,5127,"Society and Space"
GEOG,1200,0104,5128,"Society and Space"
GEOG,1200,0105,5129,"Society and Space"
GEOG,1200,0106,5130,"Society and Space"
GEOG,1220,01,5131,"Human Impact on the Environmen"
GEOG,1220,02,5132,"Human Impact on the Environmen"
GEOG,1220,DE,5133,"Human Impact on the Environmen"
GEOG,1300,0101,5134,"Intro to the Biophysical Env"
GEOG,1300,0102,5135,"Intro to the Biophysical Env"
GEOG,1300,0103,5136,"Intro to the Biophysical Env"
GEOG,1300,0104,5137,"Intro to the Biophysical Env"
GEOG,1300,0105,5138,"Intro to the Biophysical Env"
GEOG,1300,0106,5139,"Intro to the Biophysical Env"
GEOG,1350,01,5140,"Earth: Hazards & Global Change"
GEOG,2000,0101,5141,"Geomorphology"
GEOG,2000,0102,5142,"Geomorphology"
GEOG,2000,0103,5143,"Geomorphology"
GEOG,2000,0104,5144,"Geomorphology"
GEOG,2030,01,5145,"Environment & Development"
GEOG,2210,DE,5146,"Environment and Resources"
GEOG,2230,01,5147,"Economic Geography"
GEOG,2420,0101,5148,"The Earth From Space"
GEOG,2420,0102,5149,"The Earth From Space"
GEOG,2420,0103,5150,"The Earth From Space"
GEOG,2420,0104,5151,"The Earth From Space"
GEOG,2460,0101,5152,"Analysis in Geography"
GEOG,2460,0102,5153,"Analysis in Geography"
GEOG,2460,0103,5154,"Analysis in Geography"
GEOG,2460,0104,5155,"Analysis in Geography"
GEOG,2460,0105,5156,"Analysis in Geography"
GEOG,2480,0101,5157,"Mapping and GIS"
GEOG,2480,0102,5158,"Mapping and GIS"
GEOG,2480,0103,5159,"Mapping and GIS"
GEOG,2480,0104,5160,"Mapping and GIS"
GEOG,2480,0105,5161,"Mapping and GIS"
GEOG,2480,0106,5162,"Mapping and GIS"
GEOG,2480,0107,5163,"Mapping and GIS"
GEOG,3000,0101,5164,"Fluvial Processes"
GEOG,3000,0102,5165,"Fluvial Processes"
GEOG,3000,0103,5166,"Fluvial Processes"
GEOG,3020,01,5167,"Global Environmental Change"
GEOG,3090,01,5168,"Gender and Environment"
GEOG,3110,01,5169,"Biotic and Natural Resources"
GEOG,3210,01,5170,"Management of the Biophys Env"
GEOG,3320,01,5171,"Food Systems: Security & Susta"
GEOG,3480,0101,5172,"GIS and Spatial Analysis"
GEOG,3480,0102,5173,"GIS and Spatial Analysis"
GEOG,3480,0103,5174,"GIS and Spatial Analysis"
GEOG,3480,0104,5175,"GIS and Spatial Analysis"
GEOG,3490,DE,5176,"Tourism and Environment"
GEOG,3600,01,5177,"Geography of a Selected Region"
GEOG,4110,01,5178,"Environmental Systems Analysis"
GEOG,4200,01,5179,"Social Life of Cities"
GEOG,4210,0101,5180,"Environmental Governance"
GEOG,4210,0102,5181,"Environmental Governance"
GEOG,4210,0103,5182,"Environmental Governance"
GEOG,4210,0104,5183,"Environmental Governance"
GEOG,4690,0101,5184,"Geography Field Research"
GEOG,4990,01,5185,"Independent Study in Geography"
GERM,1100,0101,5192,"Introductory German I"
GERM,1100,0102,5193,"Introductory German I"
GERM,1100,0103,5194,"Introductory German I"
GERM,1100,0104,5195,"Introductory German I"
GERM,1100,0105,5196,"Introductory German I"
GERM,1100,0106,5197,"Introductory German I"
GERM,2010,0101,6764,"Intermediate Language Practice"
GERM,2490,0101,5198,"Intermediate German"
GERM,2490,0102,5199,"Intermediate German"
GERM,2490,AU01,6956,"Intermediate German"
GERM,3600,01,5200,"Directed Readings in German"
GERM,4940,01,5201,"Research Paper in German Std"
GERM,4940,02,5202,"Research Paper in German Std"
GERM,4940,03,5203,"Research Paper in German Std"
GERM,4940,04,5204,"Research Paper in German Std"
GREK,1110,01,5205,"Preliminary Greek II"
HIST,1010,01,5323,"The Early Modern World"
HIST,1050,01,5324,"Invitation to History"
HIST,1050,02,5325,"Invitation to History"
HIST,1150,01,5326,"The Modern World"
HIST,1250,01,5327,"Sci & Tech in a Global Context"
HIST,2000,01,5328,"The British Isles, 1066 - 1603"
HIST,2040,01,5329,"War and Society"
HIST,2100,0101,5330,"Pre-Confederation Canada"
HIST,2100,0102,5331,"Pre-Confederation Canada"
HIST,2100,0103,5332,"Pre-Confederation Canada"
HIST,2100,0104,5333,"Pre-Confederation Canada"
HIST,2100,0105,5334,"Pre-Confederation Canada"
HIST,2200,01,5336,"The Medieval World"
HIST,2260,DE,5337,"Religion and Society"
HIST,2300,01,5338,"The United States Since 1776"
HIST,2450,0101,5339,"The Practising Historian"
HIST,2450,0102,5340,"The Practising Historian"
HIST,2450,0103,5341,"The Practising Historian"
HIST,2450,0104,5342,"The Practising Historian"
HIST,2450,0105,5343,"The Practising Historian"
HIST,2510,0101,5345,"Modern Europe Since 1789"
HIST,2510,0102,5346,"Modern Europe Since 1789"
HIST,2510,0103,5347,"Modern Europe Since 1789"
HIST,2930,01,5348,"Women and Cultural Change"
HIST,3130,01,5349,"Popular Culture and Punishment"
HIST,3140,DE,5350,"Witch-Hunts & Popular Culture"
HIST,3150,01,5351,"History and Culture of Mexico"
HIST,3260,01,5352,"Cinema & the Moving Image"
HIST,3320,01,5353,"Modern China"
HIST,3410,01,5354,"Pre-Colonial Africa"
HIST,3440,01,5355,"The Global Sixties"
HIST,3450,01,5356,"The Uses of History"
HIST,3470,01,5357,"Ind Reading/Workplace Learning"
HIST,3470,02,5358,"Ind Reading/Workplace Learning"
HIST,3480,01,5359,"Workplace Learning"
HIST,3590,01,5361,"Ancient & Medieval India"
HIST,3640,01,5362,"Madness and Psychiatry"
HIST,3660,0101,5363,"Canadian Social History"
HIST,3660,0102,5364,"Canadian Social History"
HIST,4100,01,5365,"Africa & the Slave Trades"
HIST,4200,01,5367,"Health, Mind and Body"
HIST,4270,01,5368,"Topics in Modern Asia"
HIST,4280,01,5369,"Poverty & Policy in Victorian"
HIST,4470,01,5370,"Special Hist Proj Seminar I"
HIST,4470,02,5371,"Special Hist Proj Seminar I"
HIST,4470,03,5372,"Special Hist Proj Seminar I"
HIST,4470,04,5373,"Special Hist Proj Seminar I"
HIST,4970,01,5374,"Special Hist Proj Seminar II"
HIST,4970,02,5375,"Special Hist Proj Seminar II"
HK,2270,0101,5412,"Human Biomechanics"
HK,2270,0102,5413,"Human Biomechanics"
HK,2270,0103,5414,"Human Biomechanics"
HK,2270,0104,5415,"Human Biomechanics"
HK,2270,0105,5416,"Human Biomechanics"
HK,2270,0106,5417,"Human Biomechanics"
HK,3401,0101,5419,"Human Anatomy: Dissection"
HK,3401,0102,5420,"Human Anatomy: Dissection"
HK,3401,0103,5421,"Human Anatomy: Dissection"
HK,3401,0104,5422,"Human Anatomy: Dissection"
HK,3501,0101,5423,"Human Anatomy: Prosection"
HK,3501,0102,5424,"Human Anatomy: Prosection"
HK,3600,0101,5425,"Applied Human Kinetics I"
HK,3600,0102,5426,"Applied Human Kinetics I"
HK,3600,0104,5428,"Applied Human Kinetics I"
HK,3600,0105,5429,"Applied Human Kinetics I"
HK,3810,0101,5430,"Human Physiology II"
HK,4230,0101,5431,"Adv Study Hum Hlth & Nutr Sci"
HK,4340,01,5432,"Genomics: Exercise and Disease"
HK,4360,0101,5433,"Res in Human Hlth & Nutr Sci"
HK,4371,0101,5434,"Res in Hum Hlth & Nutr Sci II"
HK,4372,0101,5435,"Res in Hum Hlth & Nutr Sci II"
HK,4441,0101,5436,"Advanced Study in Human Anat."
HK,4441,0102,5437,"Advanced Study in Human Anat."
HK,4510,0101,5438,"Teaching, Learning & Knowledge"
HK,4511,0101,5439,"Teaching-Learning-Knowledge II"
HK,4550,01,5440,"Human Cardio-respiratory Phys"
HK,4610,0101,5441,"Health and Injury Biomechanics"
HK,4610,0102,5442,"Health and Injury Biomechanics"
HK,4610,0103,5443,"Health and Injury Biomechanics"
HK,4610,0104,5444,"Health and Injury Biomechanics"
HORT,1130,01,5446,"Science of Gardening"
HORT,2450,0101,5447,"Intro to Turfgrass Science"
HORT,3010,0101,5448,"Annual, Perennial & Indoor Plt"
HORT,3050,0101,5449,"Turfgrass Insect Pests & Weeds"
HORT,3150,0101,5450,"Principles Plant Propogation"
HORT,3510,0101,5451,"Vegetable Production"
HORT,4380,01,5452,"Tropical & Sub-Tropical Crops"
HORT,4420,0101,5453,"Fruit Crops"
HROB,2010,01,5454,"Foundations of Leadership"
HROB,2010,DE,5455,"Foundations of Leadership"
HROB,2090,01,5456,"Individuals & Groups in Orgs"
HROB,2090,DE,5457,"Individuals & Groups in Orgs"
HROB,2290,01,5458,"Human Resources Management"
HROB,3010,DE,5459,"Mng & Rewarding Performance"
HROB,3050,01,5460,"Employment Law"
HROB,3070,01,5461,"Attracting & Acquiring Talent"
HROB,3100,01,5462,"Dev Mgmt & Ldshp Competencies"
HROB,4010,DE,5463,"Leadership Certif Capstone"
HROB,4100,01,5464,"Evidence-Based People Mgmt"
HTM,1700,0101,5465,"Foodservice Management"
HTM,1700,0102,5466,"Foodservice Management"
HTM,1700,0103,5467,"Foodservice Management"
HTM,1700,0104,5468,"Foodservice Management"
HTM,2010,0101,5469,"Hosp & Tourism Business Comm"
HTM,2010,0102,5470,"Hosp & Tourism Business Comm"
HTM,2030,0101,5471,"Control Syst/Hospitality Ind"
HTM,2030,0102,5472,"Control Syst/Hospitality Ind"
HTM,2030,DE,5473,"Control Syst/Hospitality Ind"
HTM,2170,01,5474,"Resp Tourism Policy & Planning"
HTM,2700,0101,5475,"Understanding Foods"
HTM,2700,0102,5476,"Understanding Foods"
HTM,2700,0103,5477,"Understanding Foods"
HTM,2700,0104,5478,"Understanding Foods"
HTM,2700,0105,5479,"Understanding Foods"
HTM,2700,0106,5480,"Understanding Foods"
HTM,2740,0101,5482,"Cultural Aspects of Food"
HTM,2740,0102,5483,"Cultural Aspects of Food"
HTM,2740,0103,5484,"Cultural Aspects of Food"
HTM,2740,0104,5485,"Cultural Aspects of Food"
HTM,3030,0101,5486,"Beverage Management"
HTM,3030,0102,5487,"Beverage Management"
HTM,3060,0101,5488,"Lodging Management"
HTM,3060,0102,5489,"Lodging Management"
HTM,3080,0101,5490,"Marketing Strategy Hosp Mgrs"
HTM,3090,0101,5491,"Restaurant Operations Mngt"
HTM,3090,0102,5492,"Restaurant Operations Mngt"
HTM,3090,0103,5493,"Restaurant Operations Mngt"
HTM,3090,0104,5494,"Restaurant Operations Mngt"
HTM,3120,01,5496,"Service Operations Analysis"
HTM,3160,01,5497,"Destination Mngt & Marketing"
HTM,3780,DE,5498,"Managing Food in Canada"
HTM,4090,01,5499,"Hosp Dvmt, Design, & Sustain"
HTM,4130,01,5500,"Current Management Topics"
